Tue Mar 11 09:50:17 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x154938e37b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15332fca2b30>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15332fd9fca0>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f13b790>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f139240>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f13b670>, <paper_jose.utils.ChiEFTLikelihood object at 0x15332f1391b0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-10000524.94006692 -10000090.9391571  -10000456.9749925 ]
Sampling seed is set to: 11
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:38<1:09:04, 218.15s/it]Global Tuning:  10%|█         | 2/20 [05:00<41:31, 138.41s/it]  Global Tuning:  15%|█▌        | 3/20 [06:27<32:32, 114.85s/it]Global Tuning:  20%|██        | 4/20 [07:39<26:03, 97.73s/it] Global Tuning:  25%|██▌       | 5/20 [08:52<22:14, 88.94s/it]Global Tuning:  30%|███       | 6/20 [10:09<19:49, 84.94s/it]Global Tuning:  35%|███▌      | 7/20 [11:24<17:42, 81.74s/it]Global Tuning:  40%|████      | 8/20 [12:40<15:56, 79.73s/it]Global Tuning:  45%|████▌     | 9/20 [13:54<14:17, 77.99s/it]Global Tuning:  50%|█████     | 10/20 [15:11<12:56, 77.63s/it]Global Tuning:  55%|█████▌    | 11/20 [16:30<11:44, 78.24s/it]Global Tuning:  60%|██████    | 12/20 [17:46<10:19, 77.41s/it]Global Tuning:  65%|██████▌   | 13/20 [19:04<09:04, 77.73s/it]Global Tuning:  70%|███████   | 14/20 [20:19<07:41, 76.98s/it]Global Tuning:  75%|███████▌  | 15/20 [21:37<06:26, 77.21s/it]Global Tuning:  80%|████████  | 16/20 [22:56<05:10, 77.73s/it]Global Tuning:  85%|████████▌ | 17/20 [24:14<03:52, 77.66s/it]Global Tuning:  90%|█████████ | 18/20 [25:33<02:36, 78.11s/it]Global Tuning:  95%|█████████▌| 19/20 [26:54<01:18, 78.94s/it]Global Tuning: 100%|██████████| 20/20 [28:16<00:00, 79.86s/it]Global Tuning: 100%|██████████| 20/20 [28:16<00:00, 84.81s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:19<25:07, 79.34s/it]Global Sampling:  10%|█         | 2/20 [02:36<23:24, 78.04s/it]Global Sampling:  15%|█▌        | 3/20 [03:54<22:09, 78.22s/it]Global Sampling:  20%|██        | 4/20 [05:15<21:05, 79.11s/it]Global Sampling:  25%|██▌       | 5/20 [06:32<19:37, 78.49s/it]Global Sampling:  30%|███       | 6/20 [07:50<18:16, 78.35s/it]Global Sampling:  35%|███▌      | 7/20 [09:08<16:56, 78.22s/it]Global Sampling:  40%|████      | 8/20 [10:28<15:45, 78.78s/it]Global Sampling:  45%|████▌     | 9/20 [11:47<14:24, 78.62s/it]Global Sampling:  50%|█████     | 10/20 [13:02<12:55, 77.57s/it]Global Sampling:  55%|█████▌    | 11/20 [14:16<11:29, 76.58s/it]Global Sampling:  60%|██████    | 12/20 [15:34<10:15, 76.89s/it]Global Sampling:  65%|██████▌   | 13/20 [16:51<08:59, 77.05s/it]Global Sampling:  70%|███████   | 14/20 [18:10<07:45, 77.61s/it]Global Sampling:  75%|███████▌  | 15/20 [19:26<06:25, 77.14s/it]Global Sampling:  80%|████████  | 16/20 [20:43<05:08, 77.11s/it]Global Sampling:  85%|████████▌ | 17/20 [21:59<03:50, 76.69s/it]Global Sampling:  90%|█████████ | 18/20 [23:15<02:33, 76.54s/it]Global Sampling:  95%|█████████▌| 19/20 [24:31<01:16, 76.46s/it]Global Sampling: 100%|██████████| 20/20 [25:48<00:00, 76.54s/it]Global Sampling: 100%|██████████| 20/20 [25:48<00:00, 77.43s/it]
Training summary
==========
E_sym: 36.774 +/- 4.702
L_sym: 58.981 +/- 39.588
K_sym: -133.621 +/- 102.725
Q_sym: -32.087 +/- 445.653
Z_sym: -504.730 +/- 1081.445
K_sat: 218.138 +/- 41.073
Q_sat: 217.781 +/- 444.330
Z_sat: -634.984 +/- 1108.270
nbreak: 0.252 +/- 0.038
n_CSE_0_u: 0.453 +/- 0.278
cs2_CSE_0: 0.577 +/- 0.237
